-- Merging decision tree log ---
manifest
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:2:1-104:12
	package
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:4:5-42
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
		INJECTED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/src/main/AndroidManifest.xml:6:5-43
MERGED from [com.google.firebase:firebase-auth-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-common/9.4.0/AndroidManifest.xml:20:5-21:19
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-clearcut/9.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/swapnil/work/appify/gitrepos/vidStream-prodapps-new/DanceWorkout/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
